Name:				475_n060_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		677.80
Calculation_Time:		3600.00
Total_Iterations:		113
ConstraintSet:			P17

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			104
Customer_Sequence:		60 21 42 1 28 46 38 3 17 22 54 16 49 26 27 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	5	0	0	0	0	16	3	7	55.97	0		5.082279
18	115	5	0	0	3	0	16	3	7	55.97	0		5.082279
18	111	2	0	0	6	0	9	4	8	78.19	0		24.826815
18	117	10	0	0	10	0	8	5	5	131.49	0		150.751274
14	92	9	0	0	15	0	15	6	5	281.74	0		14.266963
18	116	7	0	0	21	0	11	3	3	53.46	0		37.911888
18	112	4	0	0	0	7	16	6	5	77.66	1		9.649234
18	113	4	0	0	0	12	16	6	5	77.66	1		9.649234
14	91	9	0	0	15	5	15	6	5	281.74	0		14.266963
18	110	1	0	0	21	3	12	3	3	40.57	0		9.806679
14	90	5	0	0	21	6	16	3	7	55.97	0		5.082279
14	88	2	0	0	10	5	9	4	8	78.19	0		24.826815
14	93	10	0	0	15	10	8	5	5	131.49	0		150.751274
14	94	10	0	0	10	13	8	5	5	131.49	0		150.751274
14	89	4	0	0	0	17	16	6	5	77.66	1		9.649234
27	168	5	0	0	21	13	16	3	7	55.97	0		5.082279
27	169	5	0	0	21	20	16	3	7	55.97	0		5.082279
16	103	3	0	9	6	0	14	2	5	59.14	0		20.823023
27	170	6	0	9	8	0	11	5	3	123.17	0		25.712426
27	167	1	0	0	21	27	12	3	3	40.57	0		9.806679
27	171	6	0	9	8	3	11	5	3	123.17	0		25.712426
26	164	1	0	9	8	6	12	3	3	40.57	0		9.806679
26	165	4	0	0	0	22	16	6	5	77.66	1		9.649234
26	166	8	0	0	6	8	9	4	7	80.26	1		1.622951
49	323	9	0	15	15	0	15	6	5	281.74	0		14.266963
49	324	9	0	15	15	5	15	6	5	281.74	0		14.266963
49	325	10	0	0	15	15	8	5	5	131.49	0		150.751274
1	2	2	0	0	10	18	9	4	8	78.19	0		24.826815
49	319	3	0	8	15	10	14	2	5	59.14	0		20.823023
22	142	8	0	0	6	15	9	4	7	80.26	1		1.622951
49	322	7	0	8	17	10	11	3	3	53.46	0		37.911888
49	320	4	0	16	0	0	16	6	5	77.66	1		9.649234
16	105	10	0	0	15	20	8	5	5	131.49	0		150.751274
16	104	10	0	0	14	25	8	5	5	131.49	0		150.751274
49	317	1	0	8	17	13	12	3	3	40.57	0		9.806679
16	102	3	0	8	17	16	14	2	5	59.14	0		20.823023
27	172	10	0	20	8	0	8	5	5	131.49	0		150.751274
16	101	1	0	9	8	9	12	3	3	40.57	0		9.806679
54	352	5	0	28	6	0	16	3	7	55.97	0		5.082279
54	355	10	0	22	15	10	8	5	5	131.49	0		150.751274
54	353	6	0	28	9	0	11	5	3	123.17	0		25.712426
54	354	7	0	9	8	12	11	3	3	53.46	0		37.911888
22	143	9	0	30	15	0	15	6	5	281.74	0		14.266963
3	11	2	0	16	21	0	9	4	8	78.19	0		24.826815
22	140	7	0	9	8	15	11	3	3	53.46	0		37.911888
22	141	7	0	28	9	3	11	3	3	53.46	0		37.911888
3	16	8	0	0	6	22	9	4	7	80.26	1		1.622951
17	108	9	0	30	15	5	15	6	5	281.74	0		14.266963
42	273	3	0	8	17	21	14	2	5	59.14	0		20.823023
17	109	10	0	22	15	15	8	5	5	131.49	0		150.751274
17	106	3	0	9	11	6	14	2	5	59.14	0		20.823023
49	321	4	0	16	0	5	16	6	5	77.66	1		9.649234
42	272	3	0	9	11	11	14	2	5	59.14	0		20.823023
3	12	5	0	25	21	0	16	3	7	55.97	0		5.082279
3	18	9	0	30	15	10	15	6	5	281.74	0		14.266963
3	10	1	0	16	21	8	12	3	3	40.57	0		9.806679
22	139	6	0	32	0	0	11	5	3	123.17	0		25.712426
28	173	2	0	16	21	11	9	4	8	78.19	0		24.826815
3	15	7	0	28	9	6	11	3	3	53.46	0		37.911888
28	175	3	0	9	8	18	14	2	5	59.14	0		20.823023
38	248	5	0	28	6	7	16	3	7	55.97	0		5.082279
46	302	7	0	28	21	7	11	3	3	53.46	0		37.911888
38	246	4	0	16	0	10	16	6	5	77.66	1		9.649234
38	249	5	0	39	9	0	16	3	7	55.97	0		5.082279
21	133	3	0	9	11	16	14	2	5	59.14	0		20.823023
38	247	4	0	16	0	15	16	6	5	77.66	1		9.649234
46	298	2	0	32	0	3	9	4	8	78.19	0		24.826815
28	181	10	0	16	20	19	8	5	5	131.49	0		150.751274
46	297	1	0	28	6	14	12	3	3	40.57	0		9.806679
46	301	7	0	30	15	15	11	3	3	53.46	0		37.911888
3	17	9	0	45	15	0	15	6	5	281.74	0		14.266963
46	299	4	0	16	0	20	16	6	5	77.66	1		9.649234
21	135	5	0	28	6	17	16	3	7	55.97	0		5.082279
21	134	4	0	16	0	25	16	6	5	77.66	1		9.649234
3	14	7	0	30	18	15	11	3	3	53.46	0		37.911888
28	174	2	0	28	21	10	9	4	8	78.19	0		24.826815
46	296	1	0	30	15	18	12	3	3	40.57	0		9.806679
46	300	5	0	39	12	0	16	3	7	55.97	0		5.082279
28	176	8	0	28	21	18	9	4	7	80.26	1		1.622951
1	4	7	0	30	18	18	11	3	3	53.46	0		37.911888
28	180	9	0	43	0	0	15	6	5	281.74	0		14.266963
60	400	9	0	39	9	7	15	6	5	281.74	0		14.266963
28	177	8	0	32	0	11	9	4	7	80.26	1		1.622951
28	179	9	0	41	0	5	15	6	5	281.74	0		14.266963
28	178	8	0	32	0	18	9	4	7	80.26	1		1.622951
42	276	7	0	28	9	9	11	3	3	53.46	0		37.911888
42	275	6	0	30	15	21	11	5	3	123.17	0		25.712426
3	13	7	0	41	21	0	11	3	3	53.46	0		37.911888
17	107	5	0	44	6	0	16	3	7	55.97	0		5.082279
21	132	3	0	9	11	21	14	2	5	59.14	0		20.823023
42	277	7	0	28	9	12	11	3	3	53.46	0		37.911888
1	1	2	0	41	21	3	9	4	8	78.19	0		24.826815
1	3	3	0	9	8	23	14	2	5	59.14	0		20.823023
21	136	5	0	41	0	10	16	3	7	55.97	0		5.082279
21	137	5	0	41	3	10	16	3	7	55.97	0		5.082279
42	274	5	0	44	6	7	16	3	7	55.97	0		5.082279
38	250	8	0	45	15	5	9	4	7	80.26	1		1.622951
21	138	7	0	0	10	26	11	3	3	53.46	0		37.911888
49	318	3	0	9	13	0	14	2	5	59.14	0		20.823023
60	399	9	0	39	9	12	15	6	5	281.74	0		14.266963
42	278	8	0	41	21	11	9	4	7	80.26	1		1.622951
60	396	2	0	28	9	15	9	4	8	78.19	0		24.826815
60	398	6	0	30	15	24	11	5	3	123.17	0		25.712426
60	397	4	0	39	9	17	16	6	5	77.66	1		9.649234


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		44 24 6 4 29 32 12 13 

