Name:				71_Manual_n150_m200_bt10_1_2988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.79
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			19
Customer_Sequence:		3 8 9 15 13 11 1 2 7 18 4 16 14 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	26	10	0	0	0	0	105	60	60	4.20	0		0.003300
20	25	2	0	0	60	0	93	60	60	15.42	1		0.002800
12	13	3	0	0	0	60	119	60	60	21.79	0		0.015300
12	14	10	0	0	0	120	105	60	60	4.20	0		0.003300
14	16	2	0	0	60	60	93	60	60	15.42	1		0.002800
14	17	2	0	0	60	120	93	60	60	15.42	1		0.002800
16	19	9	0	93	60	0	108	60	60	4.11	0		0.003200
4	5	3	0	93	60	60	119	60	60	21.79	0		0.015300
18	22	7	0	93	60	120	120	60	60	15.66	0		0.010900
7	8	9	0	119	0	0	108	60	60	4.11	0		0.003200
2	3	4	0	0	120	0	58	51	50	3.95	0		0.006700
1	2	7	0	119	0	60	120	60	60	15.66	0		0.010900
1	1	3	0	105	0	120	119	60	60	21.79	0		0.015300
11	12	9	1	239	0	0	108	60	60	4.11	0		0.003200
13	15	2	0	213	108	0	93	60	60	15.42	1		0.002800
15	18	2	0	213	108	60	93	60	60	15.42	1		0.002800
9	10	9	1	239	0	60	108	60	60	4.11	0		0.003200
8	9	6	0	224	0	120	48	50	51	2.04	0		0.004200
3	4	2	1	213	60	120	93	60	60	15.42	1		0.002800


