Name:				64_Manual_n100_m400_bt10_4_2585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.79
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		15 13 6 8 4 3 16 2 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	98	25	28	57	4.92	0		0.035200
2	10	6	0	0	60	120	40	60	60	1.23	0		0.002600
2	9	5	1	25	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	40	0	120	31	42	42	4.66	0		0.017900
2	11	10	0	25	120	114	22	52	38	4.15	0		0.018100
2	5	1	1	40	42	120	25	28	57	4.92	0		0.035200
2	6	1	0	40	67	120	25	28	57	4.92	0		0.035200
2	8	4	1	25	120	152	54	25	38	2.27	1		0.001700
16	65	9	0	88	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	60	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	40	95	120	48	23	54	2.23	0		0.010100
16	66	10	0	71	0	120	22	52	38	4.15	0		0.018100
3	14	9	0	88	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	68	52	120	40	60	60	1.23	0		0.002600
3	12	5	0	60	120	56	48	23	54	2.23	0		0.010100
3	15	10	1	60	120	110	22	52	38	4.15	0		0.018100
4	19	8	0	176	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	112	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	112	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	112	92	120	36	36	56	2.44	0		0.009400
4	20	10	1	60	120	148	22	52	38	4.15	0		0.018100
8	34	8	0	176	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	112	128	120	36	36	56	2.44	0		0.009400
8	32	5	1	148	92	120	48	23	54	2.23	0		0.010100
6	27	8	0	176	0	60	117	60	60	10.57	0		0.007500
6	28	10	0	172	120	0	22	52	38	4.15	0		0.018100
6	26	1	0	172	120	38	25	28	57	4.92	0		0.035200
13	52	8	0	171	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	176	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	197	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	197	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	197	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	197	143	101	29	52	59	3.78	1		0.002500
15	61	8	0	171	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	249	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	249	120	60	31	42	42	4.66	0		0.017900
15	62	10	1	197	120	54	22	52	38	4.15	0		0.018100
15	58	4	1	249	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	249	120	140	54	25	38	2.27	1		0.001700


