Name:				64_Manual_n100_m400_bt10_4_2774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.65
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		15 5 17 1 4 14 2 3 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
18	74	9	0	117	60	0	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	0	120	0	40	60	60	1.23	0		0.002600
17	69	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
15	60	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	60	120	60	40	60	60	1.23	0		0.002600
2	10	6	1	60	120	120	40	60	60	1.23	0		0.002600
14	54	6	0	117	60	120	40	60	60	1.23	0		0.002600
18	73	7	0	120	120	0	36	36	56	2.44	0		0.009400
4	18	7	0	120	120	56	36	36	56	2.44	0		0.009400
18	72	5	0	120	120	112	48	23	54	2.23	0		0.010100
13	51	5	0	157	60	120	48	23	54	2.23	0		0.010100
3	12	5	0	157	83	120	48	23	54	2.23	0		0.010100
2	9	5	0	168	120	0	48	23	54	2.23	0		0.010100
17	68	5	0	156	143	0	48	23	54	2.23	0		0.010100
5	24	5	0	156	143	54	48	23	54	2.23	0		0.010100
13	50	3	1	204	143	0	31	42	42	4.66	0		0.017900
17	67	3	1	204	143	42	31	42	42	4.66	0		0.017900
2	7	3	1	204	143	84	31	42	42	4.66	0		0.017900
18	71	3	1	204	143	126	31	42	42	4.66	0		0.017900
15	57	3	0	205	0	0	31	42	42	4.66	0		0.017900
3	15	10	1	168	120	54	22	52	38	4.15	0		0.018100
2	11	10	1	168	120	92	22	52	38	4.15	0		0.018100
4	20	10	1	168	120	130	22	52	38	4.15	0		0.018100
1	4	10	0	205	42	0	22	52	38	4.15	0		0.018100
17	70	10	1	205	94	0	22	52	38	4.15	0		0.018100
15	62	10	0	205	42	38	22	52	38	4.15	0		0.018100
2	5	1	1	205	94	38	25	28	57	4.92	0		0.035200
1	1	1	0	205	0	42	25	28	57	4.92	0		0.035200
5	21	1	0	205	42	76	25	28	57	4.92	0		0.035200
2	6	1	1	205	94	95	25	28	57	4.92	0		0.035200
13	48	2	0	227	42	0	29	52	59	3.78	1		0.002500
13	49	2	1	236	0	0	29	52	59	3.78	1		0.002500
5	22	2	1	230	0	59	29	52	59	3.78	1		0.002500
5	23	2	1	230	0	118	29	52	59	3.78	1		0.002500
2	8	4	1	230	29	59	54	25	38	2.27	1		0.001700
15	58	4	1	230	29	97	54	25	38	2.27	1		0.001700
15	59	4	1	230	29	135	54	25	38	2.27	1		0.001700


