Name:				345_n020_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		437.64
Calculation_Time:		3600.00
Total_Iterations:		112
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		4
No_of_Items:			84
Customer_Sequence:		2 10 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	165	38	0	0	0	0	16	7	8	49.14	0		1.252649
9	162	11	0	0	7	0	11	5	8	20.32	0		3.342089
9	172	65	0	0	12	0	13	4	8	22.60	0		3.381063
9	171	65	0	0	16	0	13	4	8	22.60	0		3.381063
9	161	5	0	0	0	8	13	6	5	15	0		1.426724
9	164	21	0	0	20	0	15	4	6	26.91	0		2.209698
9	179	99	0	0	20	6	16	3	7	30.72	0		3.258905
9	178	99	0	0	6	8	16	3	7	30.72	0		3.258905
9	175	89	0	0	9	8	14	3	8	44.82	0		15.700143
9	160	1	0	0	12	8	16	6	3	23.47	0		7.891938
9	174	83	0	0	12	11	13	3	7	21.05	0		2.503168
9	170	63	0	0	15	11	13	3	5	11.69	0		2.389042
9	169	60	0	0	0	13	16	4	3	8.48	0		3.619942
9	168	46	0	0	0	16	8	6	4	19.14	0		4.969985
9	167	44	0	0	20	13	6	4	7	11.92	0		6.173021
9	166	44	0	0	6	16	6	4	7	11.92	0		6.173021
9	173	71	0	0	15	16	10	3	4	7.80	0		5.098715
9	163	15	0	0	10	20	12	7	3	16.28	1		1.613754
9	176	93	0	0	0	20	6	3	6	10.97	1		2.421958
9	177	93	0	0	3	20	6	3	6	10.97	1		2.421958
4	78	97	0	0	17	20	10	7	8	24.69	0		1.690150
4	76	94	0	6	18	13	10	7	6	37.26	0		3.354778
4	62	22	0	6	0	20	17	6	4	20.25	0		1.483339
4	66	51	0	6	0	24	17	6	4	16.62	0		8.359151
4	67	51	0	8	0	16	17	6	4	16.62	0		8.359151
4	63	24	0	0	6	23	17	4	6	40.47	0		6.362044
4	64	26	0	16	0	0	14	7	4	27.12	0		5.060892
4	70	66	0	6	6	16	16	4	6	38.40	0		3.100400
4	60	10	0	16	7	0	10	7	5	33.66	0		10.121972
4	59	1	0	13	12	11	16	6	3	23.47	0		7.891938
4	77	96	0	13	12	14	17	2	8	20.77	0		6.123689
4	68	56	0	12	10	22	15	6	3	23.03	0		9.440912
4	73	76	0	12	10	25	9	5	5	19.87	0		1.218614
4	65	29	0	10	15	25	11	5	4	18.14	0		6.591959
4	69	62	0	10	20	19	16	4	3	11.95	0		4.345434
4	74	84	0	10	20	22	9	4	5	17.85	0		3.920884
4	79	98	0	13	14	14	11	4	4	20.65	0		4.282991
4	61	16	0	16	14	0	6	6	4	10.93	0		2.315020
4	75	87	0	16	20	0	7	3	6	7.85	0		2.022554
4	72	71	0	13	14	18	10	3	4	7.80	0		5.098715
4	71	67	0	0	10	23	7	7	7	45.67	1		2.220459
10	192	38	0	23	0	20	16	7	8	49.14	0		1.252649
10	197	57	0	26	18	0	11	6	7	48.35	0		4.011532
10	204	94	0	26	18	7	10	7	6	37.26	0		3.354778
10	187	22	0	21	10	25	17	6	4	20.25	0		1.483339
10	181	5	0	21	16	22	13	6	5	15	0		1.426724
10	200	73	0	26	18	13	10	6	6	45.53	0		4.242037
10	182	10	0	30	0	0	10	7	5	33.66	0		10.121972
10	180	1	0	21	16	27	16	6	3	23.47	0		7.891938
10	186	18	0	29	7	0	7	5	8	22.81	0		2.358400
10	196	56	0	26	18	19	15	6	3	23.03	0		9.440912
10	189	32	0	19	22	22	16	3	5	25.53	0		3.285643
10	188	23	0	29	7	8	12	4	5	9.59	0		1.398279
10	198	61	0	29	7	13	11	5	4	26.68	0		4.724040
10	199	72	0	29	7	17	17	4	3	11.96	0		4.650786
10	194	46	0	30	0	5	8	6	4	19.14	0		4.969985
10	184	14	0	27	10	22	10	6	3	12.71	0		10.704533
10	191	33	0	23	7	20	10	3	6	12.99	0		2.717568
10	190	33	0	30	0	9	10	3	6	12.99	0		2.717568
10	202	81	0	36	7	0	17	7	7	93.55	1		2.511386
10	201	81	0	37	16	0	17	7	7	93.55	1		2.511386
10	185	17	0	25	3	9	17	4	7	55.01	1		2.690791
10	205	100	0	36	12	7	8	7	7	51.13	1		3.263320
10	195	47	0	30	12	14	12	6	5	39.75	1		1.454094
10	193	39	0	17	7	26	14	3	4	8.22	1		2.039902
10	183	13	0	33	7	20	9	3	6	7.39	1		2.612400
10	203	93	0	35	22	22	6	3	6	10.97	1		2.421958
2	38	77	0	42	0	0	16	7	8	63.73	0		2.827383
2	33	38	0	42	0	8	16	7	8	49.14	0		1.252649
2	28	8	0	42	0	16	17	7	7	41.42	0		2.109822
2	37	73	0	39	0	23	10	6	6	45.53	0		4.242037
2	39	89	0	42	7	20	14	3	8	44.82	0		15.700143
2	29	9	0	41	10	20	8	5	7	27.53	0		3.131179
2	35	63	1	56	7	0	13	3	5	11.69	0		2.389042
