Name:				143_n060_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		577.87
Calculation_Time:		3600.00
Total_Iterations:		271
ConstraintSet:			P20

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			58
Customer_Sequence:		23 6 33 41 30 58 4 47 11 27 37 1 39 25 2 53 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	47	4	0	0	0	0	11	6	6	116.62	0		6.333622
14	48	10	0	0	6	0	15	2	6	104.38	0		50.991222
14	46	3	0	0	8	0	17	6	8	268.34	1		16.561874
53	180	6	0	0	14	0	6	6	8	185.90	0		37.806085
2	6	2	0	0	20	0	11	5	6	102.37	0		22.463061
25	87	7	0	0	0	6	11	7	6	209.66	1		3.664384
53	179	3	0	0	7	8	17	6	8	268.34	1		16.561874
27	92	2	0	0	20	6	11	5	6	102.37	0		22.463061
53	182	10	0	0	7	16	15	2	6	104.38	0		50.991222
2	8	7	0	15	0	0	11	7	6	209.66	1		3.664384
25	85	4	0	0	0	12	11	6	6	116.62	0		6.333622
25	84	3	0	6	14	0	17	6	8	268.34	1		16.561874
25	86	7	0	0	13	8	11	7	6	209.66	1		3.664384
53	181	8	0	17	7	0	6	6	8	129.01	0		6.880305
25	88	7	0	0	13	14	11	7	6	209.66	1		3.664384
39	136	9	0	0	13	20	14	7	7	116.97	0		13.959498
39	135	8	0	0	0	18	6	6	8	129.01	0		6.880305
39	133	1	0	0	9	16	11	4	6	49.49	0		6.159032
39	134	7	0	11	13	8	11	7	6	209.66	1		3.664384
1	3	5	0	0	7	22	16	6	8	344.68	0		9.156027
1	1	2	0	11	20	0	11	5	6	102.37	0		22.463061
1	4	6	0	6	0	18	6	6	8	185.90	0		37.806085
1	5	6	0	14	13	14	6	6	8	185.90	0		37.806085
1	2	3	0	23	7	0	17	6	8	268.34	1		16.561874
37	127	5	0	17	7	8	16	6	8	344.68	0		9.156027
37	129	9	0	12	0	6	14	7	7	116.97	0		13.959498
4	13	5	0	12	0	13	16	6	8	344.68	0		9.156027
58	192	2	0	0	20	12	11	5	6	102.37	0		22.463061
27	95	9	0	16	6	16	14	7	7	116.97	0		13.959498
2	7	4	0	26	0	0	11	6	6	116.62	0		6.333622
27	93	3	0	23	13	0	17	6	8	268.34	1		16.561874
11	36	4	0	16	6	23	11	6	6	116.62	0		6.333622
11	35	3	0	22	13	8	17	6	8	268.34	1		16.561874
11	37	7	0	22	13	16	11	7	6	209.66	1		3.664384
33	112	1	0	0	20	18	11	4	6	49.49	0		6.159032
47	158	1	0	11	20	6	11	4	6	49.49	0		6.159032
37	128	6	0	14	13	22	6	6	8	185.90	0		37.806085
4	12	2	0	12	0	21	11	5	6	102.37	0		22.463061
4	14	7	0	20	13	22	11	7	6	209.66	1		3.664384
27	94	5	0	37	0	0	16	6	8	344.68	0		9.156027
58	193	2	0	11	20	12	11	5	6	102.37	0		22.463061
58	194	10	0	22	20	0	15	2	6	104.38	0		50.991222
30	102	5	0	33	0	8	16	6	8	344.68	0		9.156027
30	103	9	0	33	0	16	14	7	7	116.97	0		13.959498
6	20	1	0	0	20	24	11	4	6	49.49	0		6.159032
41	141	5	0	40	7	0	16	6	8	344.68	0		9.156027
41	140	3	0	33	7	8	17	6	8	268.34	1		16.561874
47	159	6	0	40	13	0	6	6	8	185.90	0		37.806085
33	113	2	0	11	20	18	11	5	6	102.37	0		22.463061
33	114	3	0	30	7	16	17	6	8	268.34	1		16.561874
33	115	3	0	37	19	0	17	6	8	268.34	1		16.561874
6	21	5	0	33	19	8	16	6	8	344.68	0		9.156027
23	78	2	0	11	20	24	11	5	6	102.37	0		22.463061
23	76	2	0	30	7	24	11	5	6	102.37	0		22.463061
23	77	2	1	33	13	16	11	5	6	102.37	0		22.463061
30	104	10	0	22	22	0	15	2	6	104.38	0		50.991222
23	79	7	1	31	13	22	11	7	6	209.66	1		3.664384
23	80	7	0	33	0	23	11	7	6	209.66	1		3.664384


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		23
No_of_Items:			77
Customer_Sequence:		9 35 42 31 32 45 48 51 36 59 21 19 38 10 57 60 49 43 52 29 18 24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	75	9	0	0	0	0	14	7	7	116.97	0		13.959498
22	71	6	0	0	7	0	6	6	8	185.90	0		37.806085
22	74	8	0	0	13	0	6	6	8	129.01	0		6.880305
22	72	7	0	0	0	7	11	7	6	209.66	1		3.664384
22	73	7	1	0	7	8	11	7	6	209.66	1		3.664384
24	83	5	0	0	19	0	16	6	8	344.68	0		9.156027
24	81	1	0	0	18	8	11	4	6	49.49	0		6.159032
24	82	3	1	0	7	14	17	6	8	268.34	1		16.561874
18	60	5	1	0	7	22	16	6	8	344.68	0		9.156027
