Name:				370_n060_m400_bt10_29764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.54
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	164	7	0	0	0	0	27	9	10	586.94	0		25.451622
25	162	4	0	0	9	0	26	9	9	563.88	0		45.053023
25	161	3	0	0	9	9	20	12	8	399.47	0		36.940500
25	165	10	0	0	9	17	21	10	9	355.80	0		38.068402
25	163	6	0	0	18	0	22	7	8	143.65	1		5.271872
18	122	7	0	0	0	10	27	9	10	586.94	0		25.451622
18	116	3	0	26	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	26	9	8	20	12	8	399.47	0		36.940500
18	118	3	0	26	9	16	20	12	8	399.47	0		36.940500
18	119	6	0	0	0	20	22	7	8	143.65	1		5.271872
18	120	6	0	27	0	0	22	7	8	143.65	1		5.271872
18	121	6	0	27	0	8	22	7	8	143.65	1		5.271872


