Name:				462_n060_m400_bt100_37579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.80
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	67	0	0	0	0	28	13	11	553.30	0		13.091174
3	20	86	0	0	0	11	26	13	8	318.59	0		13.653050
3	16	37	0	0	13	0	27	8	11	269.19	0		8.688686
3	14	30	0	0	13	11	18	9	11	241.74	0		18.975710
3	15	30	0	0	0	19	18	9	11	241.74	0		18.975710
3	21	93	0	27	13	0	16	7	14	225.60	0		13.189737
3	17	42	0	27	13	14	20	7	11	260.57	0		31.923337
3	18	51	0	27	20	0	32	5	7	131.06	0		10.286148
3	22	98	1	18	0	19	14	7	10	159.85	0		50.423163
45	293	26	0	27	20	7	12	5	10	80.66	0		8.642952
45	294	34	0	28	0	0	26	7	8	283.24	0		23.562875
45	297	100	0	28	0	8	21	9	8	226.16	0		14.977252
45	295	41	0	28	7	0	14	6	7	83.07	0		8.306470
45	296	68	0	28	0	16	28	6	14	468.48	1		9.065345


