Name:				421_n060_m400_bt3_34147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.19
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	2	0	0	0	0	30	12	7	1544.23	0		55.740818
24	162	2	0	0	12	0	30	12	7	1544.23	0		55.740818
24	163	2	0	0	0	7	30	12	7	1544.23	0		55.740818
24	159	1	0	0	12	7	14	5	12	94.97	0		5.921469
24	160	1	0	0	17	7	14	5	12	94.97	0		5.921469
37	239	2	0	0	0	14	30	12	7	1544.23	0		55.740818
37	240	2	0	0	0	21	30	12	7	1544.23	0		55.740818
37	241	2	0	30	0	0	30	12	7	1544.23	0		55.740818
37	234	1	0	14	12	7	14	5	12	94.97	0		5.921469
37	235	1	0	14	17	7	14	5	12	94.97	0		5.921469
37	236	1	0	30	12	0	14	5	12	94.97	0		5.921469
37	237	1	0	30	17	0	14	5	12	94.97	0		5.921469
37	238	1	0	30	0	7	14	5	12	94.97	0		5.921469


