Name:				397_n060_m400_bt10_32156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.04
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	10	0	0	0	0	33	12	11	495.81	0		7.769657
20	131	1	0	0	12	0	14	13	14	327.65	0		10.213505
20	132	1	0	0	12	14	14	13	14	327.65	0		10.213505
20	134	8	0	0	0	11	14	11	9	146.35	0		3.994811
30	200	6	0	14	12	0	34	10	8	337.15	0		2.739340
20	133	2	0	14	0	11	24	9	6	235.87	0		14.587740
30	201	9	0	14	12	8	31	6	12	423.47	0		7.959338
30	199	4	0	14	12	20	34	6	9	266.02	0		7.549102
30	197	2	0	14	0	17	24	9	6	235.87	0		14.587740
30	198	2	0	14	0	23	24	9	6	235.87	0		14.587740


