Name:				487_n100_m400_bt10_39771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.88
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	16	4	0	0	0	0	35	6	8	608.66	1		10.078587
6	18	5	0	0	6	0	27	9	12	388.80	0		4.598206
6	15	3	0	0	15	0	19	7	7	202.33	0		43.453265
6	19	6	0	0	6	12	35	7	9	284.26	1		6.062518
6	20	8	0	19	15	0	33	9	10	985.08	0		14.939532
6	17	4	0	0	0	8	35	6	8	608.66	1		10.078587
34	135	2	0	35	0	0	25	12	10	978.20	0		28.100105
34	136	2	0	35	0	10	25	12	10	978.20	0		28.100105
34	137	5	0	19	15	10	27	9	12	388.80	0		4.598206


