Name:				549_n100_m400_bt10_44745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.54
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	6	0	0	0	0	22	8	12	528.43	0		8.862807
17	65	5	0	0	8	0	25	14	7	587.77	0		44.486233
17	68	9	0	0	8	7	25	12	13	486.50	0		5.176641
17	67	7	0	0	0	12	29	7	8	332.86	0		10.859059
17	64	1	0	22	0	0	24	6	11	313.95	0		11.793577
46	177	5	0	0	0	20	25	14	7	587.77	0		44.486233
46	178	5	0	25	8	0	25	14	7	587.77	0		44.486233
46	179	8	0	25	8	7	20	8	13	422.13	0		6.921261
46	176	2	0	25	16	7	23	5	13	458.10	0		48.446624
46	180	10	0	0	14	20	35	6	9	1358.26	1		10.524874


