Name:				428_n060_m400_bt10_34676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.82
Calculation_Time:		14.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	10	0	0	0	0	28	8	7	229.03	1		2.173659
37	242	8	0	0	8	0	25	7	9	244.84	0		12.753652
37	244	9	0	0	15	0	17	10	8	150.98	0		7.701039
37	237	2	0	25	8	0	20	12	9	234.40	0		9.834638
37	241	5	0	0	15	8	12	6	12	121.03	0		11.464783
37	243	9	0	25	8	9	17	10	8	150.98	0		7.701039
37	239	3	0	0	8	9	18	5	11	143.50	1		2.790129
12	70	1	0	28	0	0	32	8	11	400.41	0		4.994290
37	238	3	0	25	20	0	18	5	11	143.50	1		2.790129
12	72	6	0	45	8	0	14	14	9	308.99	0		4.194740
12	73	6	0	45	8	9	14	14	9	308.99	0		4.194740
12	74	8	0	28	0	11	25	7	9	244.84	0		12.753652
37	240	3	0	25	20	11	18	5	11	143.50	1		2.790129
12	71	3	0	0	0	7	18	5	11	143.50	1		2.790129
12	75	8	0	28	0	20	25	7	9	244.84	0		12.753652


