Name:				145_n060_m200_bt10_12272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1025.64
Calculation_Time:		389.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		8 4 26 24 7 31 16 17 5 19 15 22 11 10 29 28 20 23 25 2 9 3 27 18 1 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	3	0	0	0	0	10	5	6	216.98	0		47.719074
6	20	9	0	0	5	0	9	5	6	109.05	0		24.278351
6	21	9	0	0	10	0	9	5	6	109.05	0		24.278351
14	43	10	0	0	15	0	12	3	6	135.97	0		34.824959
14	42	8	0	0	18	0	9	6	3	81.45	0		9.430025
14	40	5	0	0	18	3	9	5	3	44.14	0		26.283158
14	41	6	0	0	0	6	6	4	4	92.90	1		6.568110
1	1	3	0	0	4	6	10	5	6	216.98	0		47.719074
1	2	3	0	0	9	6	10	5	6	216.98	0		47.719074
1	4	10	0	0	14	6	12	3	6	135.97	0		34.824959
1	3	8	0	0	17	6	9	6	3	81.45	0		9.430025
18	56	3	0	0	17	9	10	5	6	216.98	0		47.719074
18	57	3	0	0	4	12	10	5	6	216.98	0		47.719074
18	58	3	0	0	9	12	10	5	6	216.98	0		47.719074
18	59	5	0	0	17	15	9	5	3	44.14	0		26.283158
27	89	1	0	0	4	18	9	4	8	149.79	0		18.274350
27	93	8	0	0	8	18	9	6	3	81.45	0		9.430025
27	90	5	0	0	17	18	9	5	3	44.14	0		26.283158
27	91	5	0	0	8	21	9	5	3	44.14	0		26.283158
27	92	6	0	0	0	10	6	4	4	92.90	1		6.568110
3	10	3	0	0	17	21	10	5	6	216.98	0		47.719074
3	11	6	0	0	0	14	6	4	4	92.90	1		6.568110
3	9	1	0	10	0	0	9	4	8	149.79	0		18.274350
3	12	7	0	10	4	0	7	6	7	99.84	0		33.726569
9	29	8	0	0	8	24	9	6	3	81.45	0		9.430025
9	28	2	0	0	14	12	16	3	3	135.12	0		28.185887
2	5	1	0	10	10	0	9	4	8	149.79	0		18.274350
2	7	9	0	10	4	7	9	5	6	109.05	0		24.278351
2	8	10	0	0	14	15	12	3	6	135.97	0		34.824959
2	6	8	0	0	8	27	9	6	3	81.45	0		9.430025
25	82	7	0	10	4	13	7	6	7	99.84	0		33.726569
25	83	7	0	10	4	20	7	6	7	99.84	0		33.726569
24	77	1	0	10	0	8	9	4	8	149.79	0		18.274350
25	80	2	0	0	14	21	16	3	3	135.12	0		28.185887
25	81	4	0	19	0	0	9	6	6	170.90	1		3.054268
23	76	10	0	0	14	24	12	3	6	135.97	0		34.824959
23	75	5	0	0	17	27	9	5	3	44.14	0		26.283158
23	74	4	0	19	6	0	9	6	6	170.90	1		3.054268
20	65	1	0	10	10	8	9	4	8	149.79	0		18.274350
20	68	10	0	10	10	16	12	3	6	135.97	0		34.824959
20	66	2	0	10	10	22	16	3	3	135.12	0		28.185887
20	67	6	0	0	0	18	6	4	4	92.90	1		6.568110
28	95	3	0	28	0	0	10	5	6	216.98	0		47.719074
28	98	7	0	28	5	0	7	6	7	99.84	0		33.726569
28	94	2	0	10	10	25	16	3	3	135.12	0		28.185887
28	96	4	0	28	11	0	9	6	6	170.90	1		3.054268
19	60	1	0	28	17	0	9	4	8	149.79	0		18.274350
29	101	9	0	28	5	7	9	5	6	109.05	0		24.278351
29	99	2	0	28	21	0	16	3	3	135.12	0		28.185887
29	100	4	0	28	11	6	9	6	6	170.90	1		3.054268
10	31	7	0	28	5	13	7	6	7	99.84	0		33.726569
10	30	1	0	28	21	3	9	4	8	149.79	0		18.274350
10	33	9	0	28	5	20	9	5	6	109.05	0		24.278351
10	32	8	0	10	4	27	9	6	3	81.45	0		9.430025
11	34	7	0	37	11	0	7	6	7	99.84	0		33.726569
11	35	10	0	28	21	11	12	3	6	135.97	0		34.824959
22	71	1	0	28	21	17	9	4	8	149.79	0		18.274350
