Name:				552_n100_m400_bt100_44961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.65
Calculation_Time:		7.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	46	0	0	0	0	35	6	13	620.68	0		26.301954
18	74	32	0	0	6	0	30	12	6	361.50	0		14.696413
18	73	23	0	0	6	6	22	12	8	218.63	0		3.999133
18	75	68	0	30	6	0	29	13	7	1426.56	0		71.096374
18	78	96	0	0	18	0	19	6	13	206.80	0		48.531373
18	76	82	0	0	6	14	13	8	14	209.25	0		13.377538
18	77	96	0	0	18	13	19	6	13	206.80	0		48.531373
34	135	68	0	30	6	7	29	13	7	1426.56	0		71.096374
34	132	18	0	30	6	14	19	10	12	466.99	1		6.617307
34	133	31	0	13	6	14	12	9	10	223.59	0		33.493421
34	136	75	1	49	6	14	17	10	8	236.49	0		19.947517


