Name:				365_n060_m400_bt3_29454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.00
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	23	13	12	553.63	0		3.743644
50	334	1	0	0	0	12	23	13	12	553.63	0		3.743644
50	336	3	0	0	13	0	20	11	14	418.80	0		29.518873
50	335	2	0	0	13	14	18	10	8	507.97	1		4.631141
1	1	1	0	23	0	0	23	13	12	553.63	0		3.743644
1	4	3	0	20	13	0	20	11	14	418.80	0		29.518873
1	5	3	0	18	13	14	20	11	14	418.80	0		29.518873
1	2	2	0	0	13	22	18	10	8	507.97	1		4.631141
1	3	2	0	23	0	12	18	10	8	507.97	1		4.631141


