Name:				427_n060_m400_bt10_34588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.39
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
7	45	8	0	0	11	0	25	7	11	216.72	0		23.403839
7	46	10	0	0	18	0	23	5	9	221.53	0		27.260682
38	254	6	0	0	0	10	26	11	10	244.40	0		29.903293
38	255	8	0	0	11	11	25	7	11	216.72	0		23.403839
38	251	3	0	25	11	0	30	9	11	442.93	0		28.196042
7	47	10	0	0	18	9	23	5	9	221.53	0		27.260682
38	252	3	0	25	11	11	30	9	11	442.93	0		28.196042
38	253	4	0	0	0	20	16	8	9	134.65	0		24.955611
7	48	10	0	0	18	18	23	5	9	221.53	0		27.260682
7	44	7	0	26	0	0	16	11	8	173.82	1		5.492029


