Name:				392_n060_m400_bt3_31714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.52
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	201	2	0	0	0	0	25	11	7	388.87	0		29.940867
3	18	2	0	0	11	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	11	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	11	14	25	11	7	388.87	0		29.940867
3	21	3	0	0	11	21	15	12	5	272.93	1		3.976991
30	200	1	0	0	0	7	27	9	8	481.66	0		33.490434
3	17	1	0	25	11	0	27	9	8	481.66	0		33.490434
30	202	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	203	2	0	0	0	22	25	11	7	388.87	0		29.940867
30	204	2	0	25	0	0	25	11	7	388.87	0		29.940867
30	205	2	0	25	11	8	25	11	7	388.87	0		29.940867
30	206	3	0	25	11	15	15	12	5	272.93	1		3.976991
30	207	3	0	25	11	20	15	12	5	272.93	1		3.976991
30	208	3	0	25	11	25	15	12	5	272.93	1		3.976991


