Name:				392_n060_m400_bt3_31620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.40
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	27	9	8	481.66	0		33.490434
2	13	3	0	0	9	0	15	12	5	272.93	1		3.976991
2	10	2	0	0	0	8	25	11	7	388.87	0		29.940867
2	11	2	0	0	0	15	25	11	7	388.87	0		29.940867
2	9	2	0	0	0	22	25	11	7	388.87	0		29.940867
3	20	2	0	27	0	0	25	11	7	388.87	0		29.940867
2	14	3	1	15	9	0	15	12	5	272.93	1		3.976991
2	15	3	0	27	11	0	15	12	5	272.93	1		3.976991
2	16	3	0	27	11	5	15	12	5	272.93	1		3.976991
3	17	1	0	27	0	7	27	9	8	481.66	0		33.490434
3	18	2	0	25	0	15	25	11	7	388.87	0		29.940867
3	19	2	0	25	0	22	25	11	7	388.87	0		29.940867
2	12	3	0	27	11	10	15	12	5	272.93	1		3.976991
3	21	3	0	25	11	15	15	12	5	272.93	1		3.976991


