Name:				514_n100_m400_bt3_41945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.58
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	122	2	0	0	0	0	19	13	13	349.75	0		6.985129
32	121	1	0	0	13	0	14	11	13	296.27	0		5.340344
32	123	3	0	0	0	13	12	10	9	393.24	1		5.830988
32	124	3	0	0	10	13	12	10	9	393.24	1		5.830988
32	125	3	0	14	13	0	12	10	9	393.24	1		5.830988
16	58	2	0	19	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	12	0	13	14	11	13	296.27	0		5.340344
16	54	1	0	26	13	0	14	11	13	296.27	0		5.340344
16	55	1	0	26	0	13	14	11	13	296.27	0		5.340344
16	56	1	0	26	11	13	14	11	13	296.27	0		5.340344
16	57	1	0	38	0	0	14	11	13	296.27	0		5.340344


