Name:				523_n100_m400_bt100_42679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.92
Calculation_Time:		7.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	75	0	0	0	0	15	13	11	1140.31	1		27.680608
6	16	47	0	0	13	0	21	5	10	177.11	0		9.640590
6	18	80	0	0	18	0	20	7	14	324.98	0		8.407635
32	116	45	0	0	18	14	23	7	7	437.64	0		97.944073
6	15	27	0	15	0	0	35	9	12	589.42	0		9.214554
6	19	85	0	0	0	11	14	9	10	240.05	1		28.556868
32	118	87	0	15	0	12	32	12	14	968.50	0		17.426270
32	119	98	0	21	13	0	22	12	11	1089.46	0		51.107351
6	14	14	1	50	0	0	12	9	7	92.88	0		20.768212
32	117	61	0	0	13	10	13	5	7	46.74	0		30.989348


