Name:				495_n100_m400_bt100_40341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.23
Calculation_Time:		4.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	51	0	0	0	0	34	9	13	667.48	0		25.766608
52	209	4	0	0	9	0	27	12	7	366.29	0		6.702840
39	159	15	0	0	0	13	34	5	7	260.91	0		36.893753
52	214	91	0	0	9	7	22	8	13	382.41	0		23.001282
52	211	31	0	27	9	0	29	13	13	1064.64	0		10.631583
39	160	19	0	0	0	20	28	5	7	129.14	1		5.615006
52	212	59	0	27	9	13	32	9	8	265.51	1		2.347722
52	210	14	0	0	9	20	12	10	10	305.95	0		13.627145
39	162	58	0	34	0	0	18	7	9	123.19	0		6.175208
52	213	59	0	27	9	21	32	9	8	265.51	1		2.347722


