Name:				512_n100_m400_bt3_41811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.12
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	2	0	0	0	0	18	11	13	398.17	0		14.477323
64	263	3	0	0	11	0	17	9	14	1375.66	0		28.686778
13	50	3	0	0	0	13	17	9	14	1375.66	0		28.686778
13	46	1	0	18	0	0	21	6	12	183.08	1		1.943511
13	47	1	0	18	0	12	21	6	12	183.08	1		1.943511
64	260	2	0	0	11	14	18	11	13	398.17	0		14.477323
64	261	2	0	17	11	0	18	11	13	398.17	0		14.477323
64	262	2	0	35	11	0	18	11	13	398.17	0		14.477323
13	49	2	0	39	0	0	18	11	13	398.17	0		14.477323
64	258	1	0	35	11	13	21	6	12	183.08	1		1.943511
64	259	1	0	39	0	13	21	6	12	183.08	1		1.943511


