Name:				372_n060_m400_bt100_29935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.12
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	94	0	0	0	0	30	10	12	434.30	0		46.083759
18	111	61	0	0	10	0	27	10	12	455.70	0		9.985670
18	109	7	0	0	0	12	30	13	6	342.43	0		14.810668
18	112	74	0	0	13	12	22	9	11	310.01	0		5.560173
18	110	19	0	30	0	0	14	6	13	146.87	0		6.042842
18	113	84	0	0	20	0	17	5	9	111.58	0		21.540452
26	157	7	0	0	0	18	30	13	6	342.43	0		14.810668
26	160	53	0	0	13	23	29	6	6	138.16	0		8.455576
26	161	63	0	0	0	24	13	13	6	153.90	0		29.944513
26	159	39	0	30	6	0	13	6	12	123.67	0		24.441920
26	162	73	0	30	12	0	29	10	7	306.35	1		2.884148
26	163	100	0	30	12	7	25	8	8	274.18	1		13.984324
26	158	32	0	44	0	0	16	11	7	131.41	1		3.398299


