Name:				435_n060_m400_bt100_35223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.34
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	76	74	0	0	0	0	29	11	11	616.55	0		13.754165
3	17	54	0	0	11	0	30	14	8	352.66	0		17.914005
3	18	78	0	0	11	8	20	6	9	156.47	0		10.841760
3	16	38	0	0	17	8	17	6	6	77.20	0		3.713468
3	19	87	0	0	17	14	12	6	7	90.38	0		68.086265
3	20	88	0	30	11	0	15	14	8	305.18	0		13.790333
11	77	80	0	0	0	11	29	8	13	508.64	0		8.981999
11	78	84	0	0	11	17	24	6	12	279.59	0		18.692820
11	79	88	0	20	11	8	15	14	8	305.18	0		13.790333
11	75	51	0	29	0	0	30	11	12	420.97	1		12.705022
11	73	3	0	45	11	0	14	14	9	257.87	1		3.264757
11	74	50	0	29	0	12	24	6	10	263.58	1		7.647498


