Name:				522_n100_m400_bt100_42638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.36
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	194	96	0	0	0	13	28	14	10	617.71	0		14.973412
49	190	51	0	0	13	0	28	11	12	457.76	0		18.969586
49	193	82	0	28	13	0	26	10	12	341.48	0		4.600546
49	189	40	0	28	13	12	18	12	9	378.32	0		58.759630
49	192	72	0	28	13	21	15	8	8	149.68	0		12.179957
17	61	97	0	29	0	0	21	11	12	532.16	0		46.133878
17	60	79	0	29	0	12	13	9	14	227.16	0		12.295391
17	59	34	0	0	0	23	16	12	6	183.57	0		19.980235


