Name:				366_n060_m400_bt10_29514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.99
Calculation_Time:		8.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	116	10	0	0	0	0	19	13	9	357.13	0		11.874716
6	35	2	0	0	13	0	24	5	11	214.76	0		19.465250
6	34	2	0	0	18	0	24	5	11	214.76	0		19.465250
16	115	8	0	0	0	9	24	6	8	231.31	0		9.517686
6	42	9	0	24	13	0	35	12	8	468.33	0		7.928466
6	41	9	0	24	13	8	35	12	8	468.33	0		7.928466
16	113	6	0	0	0	17	28	5	11	313.99	0		5.291625
6	39	6	0	24	13	16	28	5	11	313.99	0		5.291625
6	36	3	0	0	13	11	22	9	6	190.01	1		5.035315
16	114	8	0	0	6	9	24	6	8	231.31	0		9.517686
6	38	5	0	0	5	17	14	7	13	239.70	0		6.237301
6	37	3	0	0	12	17	22	9	6	190.01	1		5.035315
6	40	6	0	24	18	16	28	5	11	313.99	0		5.291625
16	112	3	0	19	0	0	22	9	6	190.01	1		5.035315


