Name:				573_n100_m400_bt3_46605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.34
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	35	11	9	658.16	0		15.056940
6	22	3	0	0	11	0	22	13	6	228.78	1		4.989958
6	23	3	0	0	11	6	22	13	6	228.78	1		4.989958
6	24	3	0	0	11	12	22	13	6	228.78	1		4.989958
9	33	1	0	0	0	9	35	11	9	658.16	0		15.056940
9	34	1	0	0	0	18	35	11	9	658.16	0		15.056940
9	35	2	0	22	11	0	15	9	10	616.77	0		22.537317
9	36	3	0	0	11	18	22	13	6	228.78	1		4.989958
9	37	3	0	0	11	24	22	13	6	228.78	1		4.989958


