Name:				435_n060_m400_bt100_35185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.56
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	128	59	0	0	0	0	24	12	12	367.82	0		13.994658
19	126	41	0	0	12	0	27	6	14	279.71	0		11.659635
19	124	28	0	27	12	0	21	13	7	334.69	0		47.783040
9	61	75	0	0	0	12	18	11	13	408.17	0		53.789140
19	125	40	0	0	18	0	27	7	6	215.11	0		17.449869
19	127	53	0	24	0	0	13	11	6	122.96	0		25.120439
19	129	100	0	27	12	7	26	9	7	259.71	0		34.824685
9	60	71	0	0	12	14	33	6	11	357.99	0		53.976063
9	58	43	0	24	0	6	13	10	11	196.06	0		10.071464
9	62	78	0	33	12	14	20	6	9	156.47	0		10.841760
9	63	99	0	24	0	17	14	12	6	121.27	0		10.018346
9	57	37	0	24	0	23	15	7	6	113.84	0		17.662140
9	59	49	0	37	0	0	20	5	10	144.27	1		3.890331


