Name:				489_n100_m400_bt10_39922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.13
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	8	0	0	0	0	12	10	8	254.46	1		10.663735
1	1	4	0	0	10	0	29	9	6	253.33	0		6.770074
1	2	4	0	0	10	6	29	9	6	253.33	0		6.770074
1	3	4	0	0	10	12	29	9	6	253.33	0		6.770074
1	4	5	0	12	0	0	32	9	14	609.89	0		20.453122
36	143	5	0	12	0	14	32	9	14	609.89	0		20.453122
36	142	1	0	0	10	18	25	12	11	345.78	0		6.876115
36	144	9	0	0	19	0	35	5	14	313	0		17.306433
36	145	10	0	29	10	0	16	9	10	172.50	0		36.693544


