Name:				575_n100_m400_bt3_46797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.74
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	2	0	0	0	0	25	11	9	919.66	1		6.522261
18	70	3	0	0	11	0	25	5	14	177.36	0		7.088792
18	66	1	0	0	16	0	28	5	9	151.39	0		6.601222
18	69	3	0	0	16	9	25	5	14	177.36	0		7.088792
18	68	2	0	0	0	9	25	11	9	919.66	1		6.522261
61	248	3	0	0	11	14	25	5	14	177.36	0		7.088792
61	243	1	0	25	0	0	28	5	9	151.39	0		6.601222
61	244	2	0	0	0	18	25	11	9	919.66	1		6.522261
61	245	2	0	25	5	0	25	11	9	919.66	1		6.522261
61	246	2	0	25	0	9	25	11	9	919.66	1		6.522261
61	247	2	0	25	0	18	25	11	9	919.66	1		6.522261


