Name:				464_n060_m400_bt100_37676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.57
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	226	10	0	0	0	0	13	9	14	291.63	1		5.752007
34	230	87	0	0	9	0	17	12	14	318.62	0		34.023128
34	229	79	0	0	9	14	20	6	12	187.58	0		4.059543
34	227	34	0	17	9	0	19	13	12	393	0		15.520415
34	228	78	0	0	0	14	12	9	14	173.48	1		12.472863
13	84	24	0	36	9	0	18	14	8	209.46	0		4.198444
13	82	4	0	13	0	0	19	9	11	274.63	0		7.817488
13	88	62	0	32	0	0	26	7	9	297.47	0		16.595728
13	85	26	0	36	9	8	22	10	7	262.96	0		17.879611
13	86	26	0	36	9	15	22	10	7	262.96	0		17.879611
13	87	39	0	36	9	22	14	10	7	130.24	0		3.273449
13	83	19	0	0	15	14	14	5	12	134.39	0		9.479831


