Name:				488_n100_m400_bt10_39849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.86
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	7	0	0	0	0	23	14	14	649.26	0		18.849762
33	135	7	0	0	0	14	23	14	14	649.26	0		18.849762
33	136	9	0	0	14	0	22	8	8	191.87	0		7.083041
33	131	2	0	22	14	0	32	5	7	141.90	0		11.422767
33	132	2	0	22	19	0	32	5	7	141.90	0		11.422767
33	133	6	0	0	14	8	13	9	8	237.43	0		12.465042
17	78	7	0	23	0	0	23	14	14	649.26	0		18.849762
17	77	1	0	22	14	7	18	11	14	331.43	0		4.360663
17	79	8	0	0	14	16	12	7	13	159.99	1		2.667022


