Name:				431_n060_m400_bt100_34910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.53
Calculation_Time:		6.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	230	70	0	0	0	0	30	8	12	393.24	0		7.080120
34	228	12	0	0	8	0	19	10	6	171.95	0		8.490852
34	232	86	0	0	8	6	20	11	6	171.39	0		10.760963
2	14	49	0	0	0	12	21	6	11	145.79	0		8.953483
34	231	80	0	0	6	12	15	7	13	211.94	1		2.324585
2	9	2	0	30	0	0	17	9	13	200.85	0		15.022600
34	229	57	0	0	13	12	18	5	12	137.22	0		44.856074
2	10	2	0	30	9	0	17	9	13	200.85	0		15.022600
2	11	29	0	30	0	13	16	12	14	325.09	0		9.648229
2	15	86	1	47	0	0	20	11	6	171.39	0		10.760963
2	12	37	0	30	12	13	12	8	7	124.45	0		14.708633
2	13	44	1	47	0	6	24	11	14	538.18	1		2.005791


