Name:				101_n060_m200_bt100_9010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.70
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	85	66	0	0	0	0	30	9	12	496.46	0		7.334374
24	83	10	0	0	9	0	30	5	14	521.59	0		19.561555
24	82	7	0	0	14	0	14	9	10	136.41	0		7.374866
24	84	39	0	0	14	10	17	7	9	158.73	0		7.545021
42	150	46	0	30	0	0	24	13	14	501.12	0		12.987587
42	151	79	0	0	0	12	12	9	14	392.80	0		8.627136
42	149	18	0	0	14	19	17	6	10	234.08	0		25.551724
42	148	17	0	12	0	12	16	6	7	115.54	0		13.775665
42	152	91	0	30	0	14	30	13	13	1167.85	1		21.808752


