Name:				464_n060_m400_bt100_37666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.54
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	74	0	0	0	0	31	13	8	343.40	0		10.799082
10	67	100	0	0	13	0	31	6	6	219.15	0		22.236091
10	63	39	0	0	0	8	14	10	7	130.24	0		3.273449
10	64	59	0	0	19	0	20	5	10	156.23	0		10.396054
10	65	67	0	0	0	15	12	10	11	149.29	0		7.513520
10	61	15	0	31	0	0	25	8	6	141.96	1		1.895532
10	62	30	0	14	0	8	15	7	10	126.59	1		1.664251
31	208	12	0	31	8	0	27	14	14	688.50	0		25.784523
31	211	66	0	0	13	6	29	6	12	308.09	0		32.993595
31	212	67	0	31	8	14	12	10	11	149.29	0		7.513520
31	210	49	0	0	19	10	17	6	12	138.76	0		8.329496
31	209	30	0	14	0	18	15	7	10	126.59	1		1.664251


