Name:				545_n100_m400_bt3_44399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.67
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	1	0	0	0	0	25	12	12	458.95	0		3.093045
5	19	1	0	0	12	0	25	12	12	458.95	0		3.093045
5	20	1	0	0	0	12	25	12	12	458.95	0		3.093045
5	21	3	0	25	0	0	34	5	10	374.08	0		15.685300
5	22	3	0	25	5	0	34	5	10	374.08	0		15.685300
3	11	3	0	25	10	0	34	5	10	374.08	0		15.685300
3	12	3	0	25	15	0	34	5	10	374.08	0		15.685300
3	9	2	0	0	12	12	30	8	7	747.79	1		4.863795
3	10	2	0	0	12	19	30	8	7	747.79	1		4.863795


