Name:				454_n060_m400_bt3_37064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.14
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	29	10	13	501.51	0		3.496394
4	23	1	0	0	10	0	29	10	13	501.51	0		3.496394
4	24	1	0	0	0	13	29	10	13	501.51	0		3.496394
4	26	3	0	0	10	13	24	7	7	566.87	0		29.529261
4	27	3	0	0	10	20	24	7	7	566.87	0		29.529261
4	28	3	0	29	0	0	24	7	7	566.87	0		29.529261
4	29	3	0	29	7	0	24	7	7	566.87	0		29.529261
4	25	2	0	29	14	0	12	7	8	226.98	1		6.649645
25	159	1	0	29	0	7	29	10	13	501.51	0		3.496394
25	162	3	0	29	0	20	24	7	7	566.87	0		29.529261
25	163	3	1	53	0	0	24	7	7	566.87	0		29.529261
25	160	2	0	29	14	8	12	7	8	226.98	1		6.649645
25	161	2	0	29	14	16	12	7	8	226.98	1		6.649645


