Name:				489_n100_m400_bt10_39933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.38
Calculation_Time:		7.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	1	0	0	0	0	25	12	11	345.78	0		6.876115
18	69	5	0	0	12	0	32	9	14	609.89	0		20.453122
18	68	3	0	25	0	0	34	12	7	761.23	0		30.738667
34	131	3	0	25	0	7	34	12	7	761.23	0		30.738667
34	132	4	0	0	12	14	29	9	6	253.33	0		6.770074
18	70	8	0	0	0	11	12	10	8	254.46	1		10.663735
34	135	7	0	25	0	14	26	9	13	436.26	0		7.505073
34	133	4	0	0	12	20	29	9	6	253.33	0		6.770074
34	134	6	0	32	12	0	25	10	7	331.87	1		4.095898


