Name:				393_n060_m400_bt3_31828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.79
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	1	0	0	0	0	22	11	9	221.11	0		8.165789
31	214	1	0	0	11	0	22	11	9	221.11	0		8.165789
31	215	1	0	0	0	9	22	11	9	221.11	0		8.165789
31	216	2	0	0	11	9	16	8	14	555.64	0		21.413889
31	217	2	0	22	0	0	16	8	14	555.64	0		21.413889
31	218	2	0	22	8	0	16	8	14	555.64	0		21.413889
31	219	3	0	0	0	18	22	7	10	594.85	1		7.212477
20	131	1	0	38	0	0	22	11	9	221.11	0		8.165789
20	132	1	0	38	11	0	22	11	9	221.11	0		8.165789
20	133	1	0	38	0	9	22	11	9	221.11	0		8.165789
20	134	2	0	22	16	0	16	8	14	555.64	0		21.413889
20	135	3	1	22	0	14	22	7	10	594.85	1		7.212477


