Name:				577_n100_m400_bt10_46896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.64
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	2	0	0	0	0	22	14	8	283.38	0		11.460255
35	138	2	0	0	0	8	22	14	8	283.38	0		11.460255
35	136	1	0	0	14	0	22	11	6	242.04	0		20.846313
35	140	4	0	0	0	16	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	6	15	11	12	294.72	0		24.554975
35	139	4	0	22	0	0	17	14	10	605.41	0		17.705525
52	199	2	0	22	0	10	22	14	8	283.38	0		11.460255
52	203	9	0	22	14	0	26	8	9	357.07	0		24.074778
52	200	8	0	22	14	9	30	9	7	366.07	1		2.370603
52	201	8	0	22	14	16	30	9	7	366.07	1		2.370603
52	202	8	0	22	14	23	30	9	7	366.07	1		2.370603


