Name:				371_n060_m400_bt100_29831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.97
Calculation_Time:		5.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	106	81	0	0	0	0	20	7	8	171.90	0		9.197680
15	104	43	0	0	7	0	20	13	12	365.72	0		14.665884
15	102	21	0	0	0	8	20	6	12	150.84	1		6.860367
15	101	21	0	0	7	12	20	6	12	150.84	1		6.860367
10	70	85	0	20	0	0	22	9	12	319.54	0		23.564442
10	71	94	0	20	9	0	28	6	12	292.87	0		8.020547
15	107	97	0	0	13	12	18	9	13	246.90	0		33.091127
10	67	4	0	20	0	12	30	14	10	451	0		4.956208
15	103	39	0	20	15	0	20	8	6	183.36	0		10.616613
15	105	70	0	20	15	6	26	5	14	353.57	0		23.116086
10	69	83	0	20	0	22	13	13	6	138.62	0		19.605097
10	68	72	0	20	15	20	22	6	6	150.92	0		11.058818


