Name:				554_n100_m400_bt100_45079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.94
Calculation_Time:		3.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	30	45	0	0	0	0	21	10	6	224.46	0		29.595400
7	28	18	0	0	10	0	18	12	13	406.73	0		10.241335
7	31	61	0	0	0	6	18	8	13	2010.75	0		80.719880
7	33	83	0	0	10	13	14	12	9	257.01	0		8.081708
7	29	24	0	18	10	0	25	12	13	1857.20	0		69.262552
7	32	74	0	0	0	19	17	10	6	111.64	1		1.977931
21	88	90	0	14	10	13	29	14	8	541.62	0		8.340611
21	90	93	0	21	0	0	29	7	11	317.27	0		33.611024
21	91	98	0	14	10	21	20	7	6	100.29	0		13.312819
21	89	91	0	21	0	11	25	7	11	288.08	1		2.995828


