Name:				392_n060_m400_bt3_31669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.36
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	1	0	0	0	0	27	9	8	481.66	0		33.490434
20	135	1	0	0	9	0	27	9	8	481.66	0		33.490434
20	136	2	0	0	0	8	25	11	7	388.87	0		29.940867
20	137	2	0	0	0	15	25	11	7	388.87	0		29.940867
20	138	2	0	0	0	22	25	11	7	388.87	0		29.940867
20	139	2	0	27	0	0	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	0	25	11	7	388.87	0		29.940867
31	209	1	0	0	11	8	27	9	8	481.66	0		33.490434
31	210	1	0	0	11	16	27	9	8	481.66	0		33.490434
31	211	1	0	27	0	7	27	9	8	481.66	0		33.490434
31	212	1	0	25	0	15	27	9	8	481.66	0		33.490434


