Name:				584_n100_m400_bt100_47308
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.23
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	132	80	0	0	0	0	27	11	10	310.12	0		7.598571
32	129	52	0	0	11	0	18	8	14	250.67	1		2.806346
32	130	68	0	0	0	10	27	7	10	227.74	0		55.934993
32	131	68	0	0	0	20	27	7	10	227.74	0		55.934993
32	128	26	0	18	11	0	34	7	11	454.78	0		21.470826
15	56	13	0	27	0	0	32	11	10	557.78	0		8.259475
15	57	27	0	0	19	0	31	5	12	196.53	0		15.103108
15	58	39	0	0	19	12	19	5	9	119.06	0		19.247759
15	59	52	0	0	11	14	18	8	14	250.67	1		2.806346
15	60	92	0	27	0	10	20	10	9	305.43	1		4.770586


