Name:				431_n060_m400_bt100_34960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.89
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	80	0	0	0	0	15	7	13	211.94	1		2.324585
39	266	27	0	0	7	0	15	7	6	85.75	0		5.015390
39	267	43	0	0	14	0	26	11	14	744.81	0		92.918809
16	102	68	0	15	0	0	31	12	13	577.92	0		8.666186
16	100	27	0	0	7	6	15	7	6	85.75	0		5.015390
39	264	4	0	0	14	14	31	9	9	402.90	0		22.473560
39	268	75	0	0	14	23	26	11	7	298.18	1		3.789916
16	104	88	0	15	0	13	34	6	14	344.15	0		7.413233
16	101	58	1	46	0	0	16	13	12	318.32	1		15.815013
39	265	14	0	26	14	0	19	9	10	179.02	0		22.317880


