Name:				486_n100_m400_bt10_39689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.64
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	7	0	0	0	0	26	10	13	558.80	0		8.893764
23	89	2	0	0	10	0	20	11	9	390.20	0		10.065543
23	92	3	0	0	0	13	31	8	8	526.74	0		24.855212
23	93	3	0	0	0	21	31	8	8	526.74	0		24.855212
23	91	3	0	20	10	0	31	8	8	526.74	0		24.855212
23	90	2	0	0	10	9	20	11	9	390.20	0		10.065543
41	167	7	0	20	10	8	26	10	13	558.80	0		8.893764
41	164	3	0	20	10	21	31	8	8	526.74	0		24.855212
41	163	2	0	0	10	18	20	11	9	390.20	0		10.065543
41	165	4	0	20	18	0	12	7	7	73.50	0		6.279647
41	166	4	0	32	18	0	12	7	7	73.50	0		6.279647


