Name:				398_n060_m400_bt10_32256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.02
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	88	6	0	0	0	0	26	11	11	375.33	0		26.553749
15	89	7	0	0	11	0	24	12	6	212.11	0		27.512863
15	85	3	0	0	11	6	21	11	6	196.69	0		29.177909
15	86	3	0	0	0	11	21	11	6	196.69	0		29.177909
15	87	5	0	0	11	12	15	9	8	289.03	0		26.480754
18	106	6	0	0	0	17	26	11	11	375.33	0		26.553749
18	107	6	0	24	11	0	26	11	11	375.33	0		26.553749
18	108	7	0	24	11	11	24	12	6	212.11	0		27.512863
18	102	3	0	24	11	17	21	11	6	196.69	0		29.177909
18	103	3	0	24	11	23	21	11	6	196.69	0		29.177909
18	104	5	0	0	11	20	15	9	8	289.03	0		26.480754
18	105	5	0	26	0	0	15	9	8	289.03	0		26.480754
18	109	10	0	26	0	8	18	6	6	172.63	1		1.696393
18	110	10	0	26	0	14	18	6	6	172.63	1		1.696393


