Name:				434_n060_m400_bt100_35158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.36
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	210	75	0	0	0	0	28	11	10	403.55	0		13.553888
33	207	17	0	0	11	0	27	9	10	289.24	0		25.352712
33	208	17	0	0	0	10	27	9	10	289.24	0		25.352712
33	209	18	0	0	9	10	14	13	12	296.70	0		35.119034
33	206	10	0	0	0	20	25	8	6	398.18	0		20.829166
33	205	9	0	14	9	10	13	12	9	178	1		6.962699
33	211	91	0	27	11	0	22	9	7	437.46	1		3.460428
33	212	91	0	27	11	7	22	9	7	437.46	1		3.460428
1	4	59	0	28	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	27	0	10	20	6	13	219.09	0		11.787933
1	3	39	0	0	9	22	12	10	6	92.76	0		25.378965
1	6	88	0	27	11	14	22	8	7	297.25	1		7.237830
1	2	38	0	27	11	21	25	6	8	147.58	1		5.124755
1	1	32	1	50	0	0	24	7	6	210.53	1		5.860283


