Name:				521_n100_m400_bt100_42527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.40
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	61	0	0	0	0	29	12	9	483.12	0		21.672689
7	24	29	0	0	12	0	29	8	11	496.11	0		11.468619
13	47	61	0	0	0	9	29	12	9	483.12	0		21.672689
7	28	74	0	29	0	0	17	12	7	231.80	0		34.460861
7	23	14	0	0	12	11	24	7	8	155	0		7.731794
13	46	46	0	0	0	18	21	11	9	299.03	0		49.145286
7	26	50	0	29	12	0	31	9	7	580.01	0		25.822736
7	25	43	0	29	12	7	29	12	13	879.48	1		6.257234
13	45	18	0	29	0	7	13	12	13	371.68	0		20.561085


