Name:				432_n060_m400_bt100_34995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.52
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	33	0	0	0	0	26	11	9	320.98	0		26.564585
15	96	9	0	0	11	0	31	10	12	262.24	0		28.548576
15	101	87	0	0	0	9	29	8	7	290.16	0		33.490150
15	100	57	0	0	11	12	26	8	7	242.41	0		10.946611
15	99	42	0	26	0	0	18	11	7	174.14	0		13.758176
15	97	15	0	0	0	16	14	10	6	211.85	0		48.646026
30	192	78	0	31	11	0	29	11	11	525.74	0		45.443153
30	189	52	0	31	11	11	29	10	10	354.59	0		63.258969
30	188	8	0	0	11	19	18	9	7	136.22	0		29.154910
30	191	73	0	31	11	21	21	5	9	141.78	0		27.129707
30	190	58	0	0	0	22	18	6	8	193.83	0		13.184556


