Name:				369_n060_m400_bt10_29678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.84
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	243	10	0	0	0	0	31	7	6	204.49	0		9.022447
35	242	9	0	0	7	0	30	9	10	303.47	0		9.398251
35	239	3	0	0	7	10	13	10	11	230.40	0		8.854523
35	241	9	0	0	16	0	30	9	10	303.47	0		9.398251
35	240	4	0	30	7	0	23	14	9	496.56	1		2.357948
24	164	6	0	0	17	10	27	8	10	349.34	0		18.738306
24	165	6	0	0	17	20	27	8	10	349.34	0		18.738306
24	162	3	0	13	7	10	13	10	11	230.40	0		8.854523
24	166	10	0	0	0	6	31	7	6	204.49	0		9.022447
24	167	10	0	0	0	12	31	7	6	204.49	0		9.022447
24	163	4	0	30	7	9	23	14	9	496.56	1		2.357948


