Name:				125_n060_m200_bt3_10851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.07
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	20	12	9	276.60	1		4.236163
6	22	3	0	0	12	0	30	11	10	480.18	0		7.269860
6	19	2	0	0	0	9	20	12	9	276.60	1		4.236163
6	20	2	0	0	12	10	20	12	9	276.60	1		4.236163
6	21	2	0	0	0	18	20	12	9	276.60	1		4.236163
32	109	1	0	20	0	0	25	12	10	866.13	0		6.937475
32	110	1	0	20	0	10	25	12	10	866.13	0		6.937475
32	111	2	0	0	12	19	20	12	9	276.60	1		4.236163
32	112	2	0	20	0	20	20	12	9	276.60	1		4.236163
32	113	2	0	30	12	0	20	12	9	276.60	1		4.236163


