Name:				427_n060_m400_bt10_34620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.87
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	1	0	0	0	0	21	12	12	346.83	1		1.368536
6	40	2	0	0	12	0	25	8	10	411.16	0		38.816547
6	42	4	0	0	12	10	16	8	9	134.65	0		24.955611
6	41	3	0	21	0	0	30	9	11	442.93	0		28.196042
33	220	3	0	21	0	11	30	9	11	442.93	0		28.196042
33	221	6	0	25	12	0	26	11	10	244.40	0		29.903293
33	222	6	0	16	12	10	26	11	10	244.40	0		29.903293
33	225	8	1	51	0	0	25	7	11	216.72	0		23.403839
33	223	7	0	0	0	12	16	11	8	173.82	1		5.492029
33	224	7	0	0	0	20	16	11	8	173.82	1		5.492029


