Name:				431_n060_m400_bt100_34969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.80
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	290	35	0	0	0	0	32	14	12	789.01	0		13.444358
43	291	43	0	0	14	0	26	11	14	744.81	0		92.918809
43	293	85	0	0	0	12	35	6	12	279.81	0		14.217358
43	292	84	0	32	0	0	25	12	7	300.89	0		19.071658
43	294	91	0	0	6	12	28	6	12	277.07	0		12.433314
34	232	86	0	0	14	14	20	11	6	171.39	0		10.760963
34	230	70	0	26	14	0	30	8	12	393.24	0		7.080120
34	228	12	0	0	14	20	19	10	6	171.95	0		8.490852
34	229	57	0	26	14	12	18	5	12	137.22	0		44.856074
34	231	80	0	44	14	12	15	7	13	211.94	1		2.324585


