Name:				461_n060_m400_bt100_37544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.57
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	98	0	0	0	0	19	14	13	458.52	0		41.110366
21	133	97	0	0	14	0	26	10	9	357.04	0		51.348621
21	131	40	0	0	14	9	23	11	8	269.20	0		11.857547
21	129	6	0	0	14	17	30	10	6	212.45	0		3.529741
21	130	29	0	0	0	13	18	11	10	220.41	1		2.445090
40	261	61	0	19	0	0	14	12	14	379.51	0		45.702229
21	135	99	0	0	0	23	17	10	7	203.70	1		3.036385
21	132	59	0	26	14	0	25	5	14	257.69	1		5.265125
40	259	45	0	19	0	14	18	12	10	328.98	0		8.271904
40	260	45	0	33	0	0	18	12	10	328.98	0		8.271904
40	258	38	1	51	0	0	16	6	8	123.78	0		3.450382
40	257	22	1	51	0	8	12	5	14	152.73	1		2.471525


