Name:				362_n060_m400_bt3_29373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.07
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	2	0	0	0	0	26	7	13	461.27	0		34.361319
35	234	2	0	0	7	0	26	7	13	461.27	0		34.361319
35	235	2	0	0	14	0	26	7	13	461.27	0		34.361319
35	236	2	0	0	0	13	26	7	13	461.27	0		34.361319
35	237	2	0	0	7	13	26	7	13	461.27	0		34.361319
35	238	3	0	0	14	13	19	5	13	360.87	0		19.818104
35	239	3	0	26	0	0	19	5	13	360.87	0		19.818104
35	240	3	0	26	5	0	19	5	13	360.87	0		19.818104
10	63	2	0	26	10	0	26	7	13	461.27	0		34.361319
10	64	3	0	26	17	0	19	5	13	360.87	0		19.818104
10	65	3	0	19	14	13	19	5	13	360.87	0		19.818104
10	66	3	0	26	0	13	19	5	13	360.87	0		19.818104
10	67	3	0	26	5	13	19	5	13	360.87	0		19.818104


