Name:				455_n060_m400_bt3_37181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.94
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	3	0	0	0	0	31	8	8	700.93	0		14.120763
4	25	3	0	0	8	0	31	8	8	700.93	0		14.120763
4	26	3	0	0	16	0	31	8	8	700.93	0		14.120763
41	272	3	0	0	0	8	31	8	8	700.93	0		14.120763
41	271	3	0	0	8	8	31	8	8	700.93	0		14.120763
4	23	2	0	0	16	8	28	9	11	426.85	1		3.174700
41	270	3	0	0	0	16	31	8	8	700.93	0		14.120763
4	22	1	0	31	0	0	22	11	7	749.50	0		6.482641
4	21	1	0	31	11	0	22	11	7	749.50	0		6.482641
41	267	1	0	31	0	7	22	11	7	749.50	0		6.482641
41	268	1	0	31	11	7	22	11	7	749.50	0		6.482641
41	269	2	0	0	16	19	28	9	11	426.85	1		3.174700


