Name:				103_n060_m200_bt100_9111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.76
Calculation_Time:		4.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	46	0	0	0	0	35	13	9	1065.49	0		21.851077
28	90	68	0	0	13	0	33	11	7	842.67	0		22.175177
28	91	77	0	0	13	7	30	11	6	547.23	0		52.043854
28	92	92	0	35	0	0	17	14	8	819.37	0		56.452328
44	146	18	0	35	0	8	16	14	12	332.12	0		42.957893
44	149	61	0	0	0	9	23	13	8	810.48	0		81.597096
44	150	95	0	0	13	13	22	12	6	272.16	0		6.947724
28	88	32	0	35	14	0	20	7	13	646.22	0		43.932313
44	148	54	0	0	0	17	14	8	7	125.49	0		8.953208
44	147	38	0	0	13	19	26	11	7	519.16	1		2.628906


