Name:				461_n060_m400_bt100_37482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.59
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	64	0	0	0	0	20	14	7	223.47	0		10.906513
5	31	82	0	0	14	0	13	5	11	123.05	0		9.920485
5	28	54	0	0	0	7	18	13	13	491.83	0		12.658882
5	26	15	0	0	19	0	12	5	6	64.51	0		58.231697
5	27	26	0	0	0	20	16	13	9	219.01	0		33.635879
5	29	62	0	13	14	0	29	10	10	505.88	1		3.561747
12	83	86	0	20	0	0	27	14	9	360.25	0		12.988404
12	81	10	0	20	0	9	24	14	9	338.92	0		6.842777
12	82	37	0	20	0	18	26	7	10	293.40	0		47.831033
12	84	93	0	42	14	0	14	7	14	177.44	0		9.632747


