Name:				457_n060_m400_bt10_37310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.56
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	221	6	0	0	0	0	27	13	8	333.23	0		4.712255
37	245	5	0	0	13	0	23	11	9	383.63	0		6.036715
33	224	8	0	0	0	8	31	6	11	252.89	0		2.403515
37	246	5	0	0	13	9	23	11	9	383.63	0		6.036715
37	244	2	0	23	13	0	32	11	10	463.83	0		10.720588
33	222	6	0	27	0	0	27	13	8	333.23	0		4.712255
37	243	1	0	0	13	18	20	8	10	275.87	0		4.555382
33	220	4	0	23	13	10	29	9	7	342.92	0		10.257967
33	223	7	0	23	13	17	26	10	7	382.44	0		7.884837
33	219	3	0	31	0	8	26	10	12	446.62	1		6.320241


