Name:				524_n100_m400_bt100_42731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.55
Calculation_Time:		10.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	96	0	0	0	0	30	8	14	376.66	1		3.137253
5	21	85	0	0	8	0	19	5	8	182.52	0		52.706509
8	32	63	0	0	13	0	34	8	14	751.60	0		68.632049
8	31	7	0	0	13	14	20	10	14	603.59	0		48.680953
8	34	84	0	20	13	14	14	10	7	540.87	0		176.940909
5	20	79	0	30	0	0	30	6	10	261.69	0		4.855941
5	19	18	0	19	8	0	30	5	12	343.87	0		8.624295
5	22	91	0	30	0	10	20	7	13	458.26	0		25.229128
8	33	78	0	34	13	0	20	9	7	260.26	0		11.420646
5	18	3	0	0	0	14	27	6	13	1019.84	1		13.046610


