Name:				159_n060_m200_bt10_13234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.35
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	4	0	0	0	0	30	10	10	367.91	0		16.859791
16	49	4	0	0	10	0	30	10	10	367.91	0		16.859791
16	50	7	0	0	0	10	31	9	9	288	0		5.909533
16	46	1	0	0	9	10	13	9	10	367.21	0		9.456238
16	47	1	0	0	0	19	13	9	10	367.21	0		9.456238
23	76	4	0	30	10	0	30	10	10	367.91	0		16.859791
23	75	2	0	13	9	10	24	13	10	657.59	0		18.254762
23	77	6	0	0	9	20	22	13	6	454.94	0		6.201741
23	78	6	0	37	9	10	22	13	6	454.94	0		6.201741


