Name:				067_n060_m200_bt10_6432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.63
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	9	0	0	0	0	28	14	14	932.27	0		30.363833
47	152	2	0	0	14	0	25	10	9	441.88	1		14.044883
43	139	7	0	0	0	14	14	13	10	195.83	0		4.331487
43	140	9	0	28	0	0	28	14	14	932.27	0		30.363833
47	153	5	0	0	14	9	29	8	6	139.25	1		1.728200
47	150	1	0	25	14	0	32	6	6	436.53	0		28.097036
47	151	2	0	0	14	15	25	10	9	441.88	1		14.044883
43	137	5	0	0	14	24	29	8	6	139.25	1		1.728200
43	138	5	0	14	0	14	29	8	6	139.25	1		1.728200


